Plate,Kelp_species,Type,Plate_numb,Morpho_species,Species_genetic,Species_updated,Unique DNA,Period,Date_recorded,Density_cm,Area_cm,Sample,Rep,Unique_site,Date_released,Note
1.4,Macrocystis,Articulate,1,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-08,15.66207879,2.107,Full,1,Macro_1,2021-07-22,
1.4,Macrocystis,Articulate,1,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-15,6.644518272,2.107,Full,1,Macro_1,2021-07-22,
12.1,Macrocystis,Articulate,12,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-08,2.223869533,2.698,Full,6,Macro_6,2021-07-22,
12.1,Macrocystis,Articulate,12,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-15,5.559673832,2.698,Full,6,Macro_6,2021-07-22,
4.3,Macrocystis,Articulate,4,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-08,45.49675023,2.154,Full,2,Macro_2,2021-07-22,
4.3,Macrocystis,Articulate,4,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-15,58.03156917,2.154,Full,2,Macro_2,2021-07-22,
6.4,Macrocystis,Articulate,6,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-08,24.23263328,1.857,Full,3,Macro_3,2021-07-22,
6.4,Macrocystis,Articulate,6,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-15,56.54281099,1.857,Full,3,Macro_3,2021-07-22,
7.4,Macrocystis,Articulate,7,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-08,30.43022036,1.906,Full,4,Macro_4,2021-07-22,
7.4,Macrocystis,Articulate,7,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-15,49.31794334,1.906,Full,4,Macro_4,2021-07-22,
9.2,Macrocystis,Articulate,9,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-08,31.29770992,2.62,Full,5,Macro_5,2021-07-22,
9.2,Macrocystis,Articulate,9,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-15,50,2.62,Full,5,Macro_5,2021-07-22,
14.2,Nereocystis,Articulate,14,Bossiella orbigniana,Bossiella orbigniana,Bossiella orbigniana,-,1,2021-09-07,101.8755328,2.346,Full,1,Nereocystis_1,2021-07-22,
14.2,Nereocystis,Articulate,14,Bossiella orbigniana,Bossiella orbigniana,Bossiella orbigniana,-,2,2021-09-14,246.8030691,2.346,Full,1,Nereocystis_1,2021-07-22,
16.6,Nereocystis,Articulate,16,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-07,210.816777,1.812,Subsample,2,Nereocystis_2,2021-07-22,
16.6,Nereocystis,Articulate,16,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-14,269.3156733,1.812,Full,2,Nereocystis_2,2021-07-22,
17.1,Nereocystis,Articulate,17,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-07,83.66141732,2.032,Subsample,3,Nereocystis_3,2021-07-22,
17.1,Nereocystis,Articulate,17,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-14,72.83464567,2.032,Full,3,Nereocystis_3,2021-07-22,
20.3,Nereocystis,Articulate,20,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-07,132.5115562,1.298,Full,4,Nereocystis_4,2021-07-22,
20.3,Nereocystis,Articulate,20,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-14,140.2157165,1.298,Full,4,Nereocystis_4,2021-07-22,
22.6,Nereocystis,Articulate,22,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-07,82.92945611,1.857,Full,5,Nereocystis_5,2021-07-22,
22.6,Nereocystis,Articulate,22,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-14,129.7792138,1.857,Full,5,Nereocystis_5,2021-07-22,
24.6,Nereocystis,Articulate,24,Bossiella orbigniana,,Bossiella orbigniana,-,1,2021-09-07,71.15869018,1.588,Full,6,Nereocystis_6,2021-07-22,
24.6,Nereocystis,Articulate,24,Bossiella orbigniana,,Bossiella orbigniana,-,2,2021-09-14,79.34508816,1.588,Full,6,Nereocystis_6,2021-07-22,
11.2,Costaria Costata,Articulate,11,Bossiella schmitti,Bossiella schmittii,Bossiella schmittii,-,1,2020-10-02,10.04394225,1.593,Full,1,Costaria_1,2020-07-30,
11.2,Costaria Costata,Articulate,11,Bossiella schmitti,Bossiella schmittii,Bossiella schmittii,-,2,2020-10-08,5.649717514,1.593,Full,1,Costaria_1,2020-07-30,
14.1,Costaria Costata,Articulate,14,Bossiella schmitti,,Bossiella schmittii,-,1,2020-10-02,11.47028154,0.959,Full,2,Costaria_2,2020-07-30,
14.1,Costaria Costata,Articulate,14,Bossiella schmitti,,Bossiella schmittii,-,2,2020-10-08,8.342022941,0.959,Full,2,Costaria_2,2020-07-30,
15.6,Costaria Costata,Articulate,15,Bossiella schmitti,,Bossiella schmittii,-,1,2020-10-02,9.769094139,1.126,Full,3,Costaria_3,2020-07-30,
15.6,Costaria Costata,Articulate,15,Bossiella schmitti,,Bossiella schmittii,-,2,2020-10-08,13.32149201,1.126,Full,3,Costaria_3,2020-07-30,
18.4,Costaria Costata,Articulate,18,Bossiella schmitti,,Bossiella schmittii,-,1,2020-10-02,21.77858439,1.102,Full,4,Costaria_4,2020-07-30,
18.4,Costaria Costata,Articulate,18,Bossiella schmitti,,Bossiella schmittii,-,2,2020-10-08,28.13067151,1.102,Full,4,Costaria_4,2020-07-30,
20.3,Costaria Costata,Articulate,20,Bossiella schmitti,,Bossiella schmittii,-,1,2020-10-02,48.48484848,0.99,Full,5,Costaria_5,2020-07-30,
20.3,Costaria Costata,Articulate,20,Bossiella schmitti,,Bossiella schmittii,-,2,2020-10-08,NA,0.99,Full,5,Costaria_5,2020-07-30,
1.6,Macrocystis,Articulate,1,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-08,48.78971256,2.644,Full,1,Macro_1,2021-07-22,
1.6,Macrocystis,Articulate,1,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-15,50.30257186,2.644,Full,1,Macro_1,2021-07-22,
11.4,Macrocystis,Articulate,11,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-08,14.0591204,2.774,Full,6,Macro_6,2021-07-22,
11.4,Macrocystis,Articulate,11,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-15,11.8961788,2.774,Full,6,Macro_6,2021-07-22,
3.1,Macrocystis,Articulate,3,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-08,37.34439834,2.41,Full,2,Macro_2,2021-07-22,
3.1,Macrocystis,Articulate,3,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-15,42.32365145,2.41,Full,2,Macro_2,2021-07-22,
6.5,Macrocystis,Articulate,6,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-08,95.70831751,2.633,Full,3,Macro_3,2021-07-22,
6.5,Macrocystis,Articulate,6,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-15,73.68021269,2.633,Full,3,Macro_3,2021-07-22,
7.6,Macrocystis,Articulate,7,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-08,28.52173913,2.875,Full,4,Macro_4,2021-07-22,
7.6,Macrocystis,Articulate,7,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-15,21.2173913,2.875,Full,4,Macro_4,2021-07-22,
9.3,Macrocystis,Articulate,9,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-08,246.225924,1.921,Full,5,Macro_5,2021-07-22,
9.3,Macrocystis,Articulate,9,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-15,143.6751692,1.921,Full,5,Macro_5,2021-07-22,
14.1,Nereocystis,Articulate,14,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-07,19.53232462,3.635,Full,1,Nereocystis_1,2021-07-22,
14.1,Nereocystis,Articulate,14,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-14,24.48418157,3.635,Full,1,Nereocystis_1,2021-07-22,
15.2,Nereocystis,Articulate,15,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-07,35.63103563,3.003,Full,2,Nereocystis_2,2021-07-22,
15.2,Nereocystis,Articulate,15,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-14,37.62903763,3.003,Full,2,Nereocystis_2,2021-07-22,
18.2,Nereocystis,Articulate,18,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-07,4.940711462,3.036,Full,3,Nereocystis_3,2021-07-22,
18.2,Nereocystis,Articulate,18,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-14,7.575757576,3.036,Full,3,Nereocystis_3,2021-07-22,
19.3,Nereocystis,Articulate,19,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-07,37.48558247,3.468,Full,4,Nereocystis_4,2021-07-22,
19.3,Nereocystis,Articulate,19,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-14,48.44290657,3.468,Full,4,Nereocystis_4,2021-07-22,
22.2,Nereocystis,Articulate,22,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-07,23.80196763,3.151,Full,5,Nereocystis_5,2021-07-22,
22.2,Nereocystis,Articulate,22,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-14,33.00539511,3.151,Full,5,Nereocystis_5,2021-07-22,
23.6,Nereocystis,Articulate,23,Bossiella schmitti,,Bossiella schmittii,-,1,2021-09-07,42.98418972,2.024,Full,6,Nereocystis_6,2021-07-22,
23.6,Nereocystis,Articulate,23,Bossiella schmitti,,Bossiella schmittii,-,2,2021-09-14,84.98023715,2.024,Full,6,Nereocystis_6,2021-07-22,
11.6,Costaria Costata,Articulate,11,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2020-10-02,20.54292003,1.363,Full,1,Costaria_1,2020-07-30,
11.6,Costaria Costata,Articulate,11,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2020-10-08,NA,1.363,Full,1,Costaria_1,2020-07-30,
14.6,Costaria Costata,Articulate,14,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2020-10-02,32.78688525,0.366,Full,2,Costaria_2,2020-07-30,
14.6,Costaria Costata,Articulate,14,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2020-10-08,153.0054645,0.366,Full,2,Costaria_2,2020-07-30,
15.5,Costaria Costata,Articulate,15,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2020-10-02,104.7835991,0.439,Full,3,Costaria_3,2020-07-30,
15.5,Costaria Costata,Articulate,15,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2020-10-08,NA,0.439,Full,3,Costaria_3,2020-07-30,
17.6,Costaria Costata,Articulate,17,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2020-10-02,78.82882883,0.444,Full,4,Costaria_4,2020-07-30,
17.6,Costaria Costata,Articulate,17,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2020-10-08,NA,0.444,Full,4,Costaria_4,2020-07-30,
19.5,Costaria Costata,Articulate,19,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2020-10-02,38.75968992,0.645,Full,5,Costaria_5,2020-07-30,
19.5,Costaria Costata,Articulate,19,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2020-10-08,NA,0.645,Full,5,Costaria_5,2020-07-30,
10.5,Macrocystis,Articulate,10,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-08,168.5393258,1.869,Full,5,Macro_5,2021-07-22,
10.5,Macrocystis,Articulate,10,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-15,134.8314607,1.869,Full,5,Macro_5,2021-07-22,
12.4,Macrocystis,Articulate,12,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-08,89.42351339,2.203,Full,6,Macro_6,2021-07-22,
12.4,Macrocystis,Articulate,12,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-15,75.80571947,2.203,Full,6,Macro_6,2021-07-22,
2.2,Macrocystis,Articulate,2,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-08,184.44666,2.006,Subsample,1,Macro_1,2021-07-22,
2.2,Macrocystis,Articulate,2,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-15,326.0219342,2.006,Subsample,1,Macro_1,2021-07-22,
4.1,Macrocystis,Articulate,4,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-08,244.3820225,2.136,Subsample,2,Macro_2,2021-07-22,
4.1,Macrocystis,Articulate,4,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-15,229.4007491,2.136,Subsample,2,Macro_2,2021-07-22,
5.2,Macrocystis,Articulate,5,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-08,128.9473684,1.9,Full,3,Macro_3,2021-07-22,
5.2,Macrocystis,Articulate,5,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-15,100,1.9,Full,3,Macro_3,2021-07-22,
8.6,Macrocystis,Articulate,8,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-08,194.3661972,2.13,Subsample,4,Macro_4,2021-07-22,
8.6,Macrocystis,Articulate,8,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-15,157.7464789,2.13,Full,4,Macro_4,2021-07-22,
13.2,Nereocystis,Articulate,13,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-07,190.5660377,1.06,Full,1,Nereocystis_1,2021-07-22,
13.2,Nereocystis,Articulate,13,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-14,203.7735849,1.06,Full,1,Nereocystis_1,2021-07-22,
15.1,Nereocystis,Articulate,15,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-07,122.5382932,2.285,Full,2,Nereocystis_2,2021-07-22,
15.1,Nereocystis,Articulate,15,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-14,190.3719912,2.285,Full,2,Nereocystis_2,2021-07-22,
18.6,Nereocystis,Articulate,18,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-07,68.98774984,1.551,Full,3,Nereocystis_3,2021-07-22,
18.6,Nereocystis,Articulate,18,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-14,116.6989039,1.551,Full,3,Nereocystis_3,2021-07-22,
19.1,Nereocystis,Articulate,19,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-07,209.7701149,1.392,Subsample,4,Nereocystis_4,2021-07-22,
19.1,Nereocystis,Articulate,19,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-14,165.9482759,1.392,Full,4,Nereocystis_4,2021-07-22,
21.3,Nereocystis,Articulate,21,Calliarthron tuberculosum,Calliarthron tuberculosum,Calliarthron tuberculosum,-,1,2021-09-07,252.6132404,1.722,Subsample,5,Nereocystis_5,2021-07-22,
21.3,Nereocystis,Articulate,21,Calliarthron tuberculosum,Calliarthron tuberculosum,Calliarthron tuberculosum,-,2,2021-09-14,475.6097561,1.722,Subsample,5,Nereocystis_5,2021-07-22,
24.5,Nereocystis,Articulate,24,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,1,2021-09-07,203.1473534,1.398,Full,6,Nereocystis_6,2021-07-22,
24.5,Nereocystis,Articulate,24,Calliarthron tuberculosum,,Calliarthron tuberculosum,-,2,2021-09-14,142.3462089,1.398,Full,6,Nereocystis_6,2021-07-22,
12.6,Costaria Costata,Crustose,12,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2020-10-02,0,2.062,Full,1,Costaria_1,2020-07-30,
12.6,Costaria Costata,Crustose,12,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2020-10-08,0,2.062,Full,1,Costaria_1,2020-07-30,
13.1,Costaria Costata,Crustose,13,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2020-10-02,0,2.385,Full,2,Costaria_2,2020-07-30,
13.1,Costaria Costata,Crustose,13,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2020-10-08,0,2.385,Full,2,Costaria_2,2020-07-30,
16.2,Costaria Costata,Crustose,16,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2020-10-02,0,2.8,Full,3,Costaria_3,2020-07-30,
16.2,Costaria Costata,Crustose,16,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2020-10-08,0,2.8,Full,3,Costaria_3,2020-07-30,
18.2,Costaria Costata,Crustose,18,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2020-10-02,0.448229494,2.231,Full,4,Costaria_4,2020-07-30,
18.2,Costaria Costata,Crustose,18,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2020-10-08,0,2.231,Full,4,Costaria_4,2020-07-30,
19.4,Costaria Costata,Crustose,19,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2020-10-02,0,2.33,Full,5,Costaria_5,2020-07-30,
19.4,Costaria Costata,Crustose,19,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2020-10-08,0.858369099,2.33,Full,5,Costaria_5,2020-07-30,
12.5,Macrocystis,Crustose,12,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-08,93.47442681,2.424,Subsample,6,Macro_6,2021-07-22,
12.5,Macrocystis,Crustose,12,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-15,106.8481848,2.424,Full,6,Macro_6,2021-07-22,
2.1,Macrocystis,Crustose,2,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-08,227.5132275,2.091,Subsample,1,Macro_1,2021-07-22,
2.1,Macrocystis,Crustose,2,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-15,164.5145863,2.091,Full,1,Macro_1,2021-07-22,
3.3,Macrocystis,Crustose,3,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-08,201.0582011,3.008,Subsample,2,Macro_2,2021-07-22,
3.3,Macrocystis,Crustose,3,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-15,114.0292553,3.008,Full,2,Macro_2,2021-07-22,
6.2,Macrocystis,Crustose,6,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-08,10.34619976,2.513,Full,3,Macro_3,2021-07-22,
6.2,Macrocystis,Crustose,6,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-15,10.34619976,2.513,Full,3,Macro_3,2021-07-22,
7.5,Macrocystis,Crustose,7,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-08,51.51395989,2.543,Full,4,Macro_4,2021-07-22,
7.5,Macrocystis,Crustose,7,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-15,68.81635863,2.543,Full,4,Macro_4,2021-07-22,
9.5,Macrocystis,Crustose,9,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-08,63.33545512,3.142,Full,5,Macro_5,2021-07-22,
9.5,Macrocystis,Crustose,9,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-15,61.42584341,3.142,Full,5,Macro_5,2021-07-22,
13.5,Nereocystis,Crustose,13,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-07,105.8201058,2.769,Subsample,1,Nereocystis_1,2021-07-22,
13.5,Nereocystis,Crustose,13,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-14,57.65199161,2.769,Subsample,1,Nereocystis_1,2021-07-22,
16.3,Nereocystis,Crustose,16,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-07,340.3880071,2.271,Subsample,2,Nereocystis_2,2021-07-22,
16.3,Nereocystis,Crustose,16,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-14,1365.079365,2.271,Subsample,2,Nereocystis_2,2021-07-22,
17.5,Nereocystis,Crustose,17,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-07,116.4021164,3.316,Subsample,3,Nereocystis_3,2021-07-22,
17.5,Nereocystis,Crustose,17,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-14,44.02515723,3.316,Subsample,3,Nereocystis_3,2021-07-22,
19.6,Nereocystis,Crustose,19,Chiharaea americana f. bodegensis,Chiharaea americana ,Chiharaea americana f. bodegensis,-,1,2021-09-07,79.36507937,2.227,Subsample,4,Nereocystis_4,2021-07-22,
19.6,Nereocystis,Crustose,19,Chiharaea americana f. bodegensis,Chiharaea americana ,Chiharaea americana f. bodegensis,-,2,2021-09-14,88.05031447,2.227,Subsample,4,Nereocystis_4,2021-07-22,
21.6,Nereocystis,Crustose,21,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-07,89.94708995,2.717,Subsample,5,Nereocystis_5,2021-07-22,
21.6,Nereocystis,Crustose,21,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-14,285.7142857,2.717,Subsample,5,Nereocystis_5,2021-07-22,
24.4,Nereocystis,Crustose,24,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,1,2021-09-07,176.366843,2.08,Subsample,6,Nereocystis_6,2021-07-22,
