Plate,Kelp_species,Type,Plate_numb,Morpho_species,Species_genetic,Species_updated,Unique DNA,Period,Date_recorded,Density_cm,Area_cm,Sample,Rep,Unique_site,Date_released,Note
24.4,Nereocystis,Crustose,24,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,-,2,2021-09-14,292.7689594,2.08,Subsample,6,Nereocystis_6,2021-07-22,
12.5,Costaria Costata,Control,12,Cover slip,,Cover slip,-,1,2020-10-02,NA,,,1,Costaria_1,2020-07-30,
12.5,Costaria Costata,Control,12,Cover slip,,Cover slip,-,2,2020-10-08,NA,,Full,1,Costaria_1,2020-07-30,
13.2,Costaria Costata,Control,13,Cover slip,,Cover slip,-,1,2020-10-02,169.2872117,0.5675,Subsample,2,Costaria_2,2020-07-30,
13.2,Costaria Costata,Control,13,Cover slip,,Cover slip,-,2,2020-10-08,NA,0.5675,Full,2,Costaria_2,2020-07-30,
16.5,Costaria Costata,Control,16,Cover slip,,Cover slip,-,1,2020-10-02,85.95387841,0.5675,Subsample,3,Costaria_3,2020-07-30,
16.5,Costaria Costata,Control,16,Cover slip,,Cover slip,-,2,2020-10-08,NA,0.5675,Full,3,Costaria_3,2020-07-30,
17.3,Costaria Costata,Control,17,Cover slip,,Cover slip,-,1,2020-10-02,202.3060797,0.5675,Subsample,4,Costaria_4,2020-07-30,
17.3,Costaria Costata,Control,17,Cover slip,,Cover slip,-,2,2020-10-08,NA,0.5675,Full,4,Costaria_4,2020-07-30,
20.4,Costaria Costata,Control,20,Cover slip,,Cover slip,-,1,2020-10-02,138.3647799,0.5675,Subsample,5,Costaria_5,2020-07-30,
20.4,Costaria Costata,Control,20,Cover slip,,Cover slip,-,2,2020-10-08,NA,0.5675,Full,5,Costaria_5,2020-07-30,
1.2,Macrocystis,Control,1,Cover slip,,Cover slip,-,1,2021-09-08,1723.104056,3.392,Subsample,1,Macro_1,2021-07-22,
1.2,Macrocystis,Control,1,Cover slip,,Cover slip,-,2,2021-09-15,2493.82716,3.392,Subsample,1,Macro_1,2021-07-22,
11.3,Macrocystis,Control,11,Cover slip,,Cover slip,-,1,2021-09-08,1770.723104,3.253,Subsample,6,Macro_6,2021-07-22,
11.3,Macrocystis,Control,11,Cover slip,,Cover slip,-,2,2021-09-15,1767.195767,3.253,Subsample,6,Macro_6,2021-07-22,
4.4,Macrocystis,Control,4,Cover slip,,Cover slip,-,1,2021-09-08,1102.292769,3.201,Subsample,2,Macro_2,2021-07-22,
4.4,Macrocystis,Control,4,Cover slip,,Cover slip,-,2,2021-09-15,1763.66843,3.201,Subsample,2,Macro_2,2021-07-22,
6.3,Macrocystis,Control,6,Cover slip,,Cover slip,-,1,2021-09-08,580.2469136,3.645,Subsample,3,Macro_3,2021-07-22,
6.3,Macrocystis,Control,6,Cover slip,,Cover slip,-,2,2021-09-15,1033.5097,3.645,Subsample,3,Macro_3,2021-07-22,
8.4,Macrocystis,Control,8,Cover slip,,Cover slip,-,1,2021-09-08,458.5537919,3.645,Subsample,4,Macro_4,2021-07-22,
8.4,Macrocystis,Control,8,Cover slip,,Cover slip,-,2,2021-09-15,613.7566138,3.645,Subsample,4,Macro_4,2021-07-22,
9.4,Macrocystis,Control,9,Cover slip,,Cover slip,-,1,2021-09-08,652.5573192,3.288,Subsample,5,Macro_5,2021-07-22,
9.4,Macrocystis,Control,9,Cover slip,,Cover slip,-,2,2021-09-15,1442.680776,3.288,Subsample,5,Macro_5,2021-07-22,
13.3,Nereocystis,Control,13,Cover slip,,Cover slip,-,1,2021-09-07,650.1103753,3.233,Subsample,1,Nereocystis_1,2021-07-22,
13.3,Nereocystis,Control,13,Cover slip,,Cover slip,-,2,2021-09-14,379.1887125,3.233,Subsample,1,Nereocystis_1,2021-07-22,
15.3,Nereocystis,Control,15,Cover slip,,Cover slip,-,1,2021-09-07,NA,3.181,Full,2,Nereocystis_2,2021-07-22,
15.3,Nereocystis,Control,15,Cover slip,,Cover slip,-,2,2021-09-14,NA,3.181,Full,2,Nereocystis_2,2021-07-22,
17.6,Nereocystis,Control,17,Cover slip,,Cover slip,-,1,2021-09-07,758.377425,3.154,Subsample,3,Nereocystis_3,2021-07-22,
17.6,Nereocystis,Control,17,Cover slip,,Cover slip,-,2,2021-09-14,608.4656085,3.154,Subsample,3,Nereocystis_3,2021-07-22,
20.6,Nereocystis,Control,20,Cover slip,,Cover slip,-,1,2021-09-07,106.2215478,2.636,Full,4,Nereocystis_4,2021-07-22,
20.6,Nereocystis,Control,20,Cover slip,,Cover slip,-,2,2021-09-14,340.3880071,2.636,Subsample,4,Nereocystis_4,2021-07-22,
22.3,Nereocystis,Control,22,Cover slip,,Cover slip,-,1,2021-09-07,85.31090418,3.329,Full,5,Nereocystis_5,2021-07-22,
22.3,Nereocystis,Control,22,Cover slip,,Cover slip,-,2,2021-09-14,172.8395062,3.329,Subsample,5,Nereocystis_5,2021-07-22,
23.1,Nereocystis,Control,23,Cover slip,,Cover slip,-,1,2021-09-07,215.1675485,3.058,Subsample,6,Nereocystis_6,2021-07-22,
23.1,Nereocystis,Control,23,Cover slip,,Cover slip,-,2,2021-09-14,1019.400353,3.058,Subsample,6,Nereocystis_6,2021-07-22,
11.1,Costaria Costata,Crustose,11,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,BAT001,1,2020-10-02,0,3.506,Full,1,Costaria_1,2020-07-30,
11.1,Costaria Costata,Crustose,11,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,BAT001,2,2020-10-08,0,3.506,Full,1,Costaria_1,2020-07-30,
13.6,Costaria Costata,Crustose,13,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,BAT002,1,2020-10-02,0,2.824,Full,2,Costaria_2,2020-07-30,
13.6,Costaria Costata,Crustose,13,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,BAT002,2,2020-10-08,0,2.824,Full,2,Costaria_2,2020-07-30,
15.3,Costaria Costata,Crustose,15,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,BAT003,1,2020-10-02,0,2.273,Full,3,Costaria_3,2020-07-30,
15.3,Costaria Costata,Crustose,15,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,BAT003,2,2020-10-08,0,2.273,Full,3,Costaria_3,2020-07-30,
17.2,Costaria Costata,Crustose,17,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,BAT004,1,2020-10-02,0,1.578,Full,4,Costaria_4,2020-07-30,
17.2,Costaria Costata,Crustose,17,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,BAT004,2,2020-10-08,4.43599493,1.578,Full,4,Costaria_4,2020-07-30,
20.2,Costaria Costata,Crustose,20,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,BAT005,1,2020-10-02,0,1.248,Full,5,Costaria_5,2020-07-30,
20.2,Costaria Costata,Crustose,20,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,BAT005,2,2020-10-08,0,1.248,Full,5,Costaria_5,2020-07-30,
10.3,Macrocystis,Crustose,10,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust005,1,2021-09-08,109.688682,3.437,Full,5,Macro_5,2021-07-22,
10.3,Macrocystis,Crustose,10,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust005,2,2021-09-15,135.874309,3.437,Full,5,Macro_5,2021-07-22,
12.2,Macrocystis,Crustose,12,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust006,1,2021-09-08,9.188361409,1.959,Full,6,Macro_6,2021-07-22,
12.2,Macrocystis,Crustose,12,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust006,2,2021-09-15,10.20929045,1.959,Full,6,Macro_6,2021-07-22,
2.4,Macrocystis,Crustose,2,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust001,1,2021-09-08,14.1620771,2.542,Full,1,Macro_1,2021-07-22,
2.4,Macrocystis,Crustose,2,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust001,2,2021-09-15,15.73564123,2.542,Full,1,Macro_1,2021-07-22,
3.6,Macrocystis,Crustose,3,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust002,1,2021-09-08,0,3.302,Full,2,Macro_2,2021-07-22,
3.6,Macrocystis,Crustose,3,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust002,2,2021-09-15,0,3.302,Full,2,Macro_2,2021-07-22,
6.6,Macrocystis,Crustose,6,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust003,1,2021-09-08,19.10299003,2.408,Full,3,Macro_3,2021-07-22,
6.6,Macrocystis,Crustose,6,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust003,2,2021-09-15,29.90033223,2.408,Full,3,Macro_3,2021-07-22,
8.5,Macrocystis,Crustose,8,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust004,1,2021-09-08,136.5364673,2.893,Full,4,Macro_4,2021-07-22,
8.5,Macrocystis,Crustose,8,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust004,2,2021-09-15,176.6332527,2.893,Full,4,Macro_4,2021-07-22,
13.6,Nereocystis,Crustose,13,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust001,1,2021-09-07,55.37459283,2.763,Full,1,Nereocystis_1,2021-07-22,
13.6,Nereocystis,Crustose,13,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust001,2,2021-09-14,155.6279406,2.763,Full,1,Nereocystis_1,2021-07-22,
16.1,Nereocystis,Crustose,16,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust002,1,2021-09-07,73.72336828,2.957,Full,2,Nereocystis_2,2021-07-22,
16.1,Nereocystis,Crustose,16,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust002,2,2021-09-14,101.7923571,2.957,Full,2,Nereocystis_2,2021-07-22,
18.4,Nereocystis,Crustose,18,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust003,1,2021-09-07,65.63467492,3.23,Full,3,Nereocystis_3,2021-07-22,
18.4,Nereocystis,Crustose,18,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust003,2,2021-09-14,89.16408669,3.23,Full,3,Nereocystis_3,2021-07-22,
20.5,Nereocystis,Crustose,20,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust004,1,2021-09-07,0,2.991,Full,4,Nereocystis_4,2021-07-22,
20.5,Nereocystis,Crustose,20,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust004,2,2021-09-14,0.334336342,2.991,Full,4,Nereocystis_4,2021-07-22,
21.1,Nereocystis,Crustose,21,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust005,1,2021-09-07,3.684937817,2.171,Full,5,Nereocystis_5,2021-07-22,
21.1,Nereocystis,Crustose,21,Crusticorallina 1,Crusticorallina painei,Crusticorallina painei,Crust005,2,2021-09-14,2.303086135,2.171,Full,5,Nereocystis_5,2021-07-22,
24.3,Nereocystis,Crustose,24,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust006,1,2021-09-07,182.1547575,2.701,Full,6,Nereocystis_6,2021-07-22,
24.3,Nereocystis,Crustose,24,Crusticorallina 1,Crusticorallina muricata,Crusticorallina muricata,Crust006,2,2021-09-14,237.6897445,2.701,Full,6,Nereocystis_6,2021-07-22,
11.3,Costaria Costata,Crustose,11,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,BAT006,1,2020-10-02,0,3.142,Full,1,Costaria_1,2020-07-30,
11.3,Costaria Costata,Crustose,11,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,BAT006,2,2020-10-08,0,3.142,Full,1,Costaria_1,2020-07-30,
14.5,Costaria Costata,Crustose,14,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,BAT007,1,2020-10-02,0,2.921,Full,2,Costaria_2,2020-07-30,
14.5,Costaria Costata,Crustose,14,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,BAT007,2,2020-10-08,0.342348511,2.921,Full,2,Costaria_2,2020-07-30,
15.4,Costaria Costata,Crustose,15,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,BAT008,1,2020-10-02,0,2.155,Full,3,Costaria_3,2020-07-30,
15.4,Costaria Costata,Crustose,15,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,BAT008,2,2020-10-08,0,2.155,Full,3,Costaria_3,2020-07-30,
18.3,Costaria Costata,Crustose,18,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,-,1,2020-10-02,0,3.388,Full,4,Costaria_4,2020-07-30,
18.3,Costaria Costata,Crustose,18,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,-,2,2020-10-08,0,3.388,Full,4,Costaria_4,2020-07-30,
19.3,Costaria Costata,Crustose,19,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,-,1,2020-10-02,0,3.169,Full,5,Costaria_5,2020-07-30,
19.3,Costaria Costata,Crustose,19,Crusticorallina 2,Crusticorallina painei,Crusticorallina painei,-,2,2020-10-08,0,3.169,Full,5,Costaria_5,2020-07-30,
10.2,Macrocystis,Crustose,10,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust014,1,2021-09-08,0.491400491,2.035,Full,5,Macro_5,2021-07-22,
10.2,Macrocystis,Crustose,10,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust014,2,2021-09-15,0,2.035,Full,5,Macro_5,2021-07-22,
11.1,Macrocystis,Crustose,11,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust015,1,2021-09-08,37.17171717,2.475,Full,6,Macro_6,2021-07-22,
11.1,Macrocystis,Crustose,11,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust015,2,2021-09-15,30.70707071,2.475,Full,6,Macro_6,2021-07-22,
2.3,Macrocystis,Crustose,2,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust010,1,2021-09-08,16.49970536,3.394,Full,1,Macro_1,2021-07-22,
2.3,Macrocystis,Crustose,2,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust010,2,2021-09-15,14.73187979,3.394,Full,1,Macro_1,2021-07-22,
3.4,Macrocystis,Crustose,3,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust011,1,2021-09-08,795.4144621,2.548,Subsample,2,Macro_2,2021-07-22,
3.4,Macrocystis,Crustose,3,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust011,2,2021-09-15,375.9811617,2.548,Full,2,Macro_2,2021-07-22,
5.4,Macrocystis,Crustose,5,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust012,1,2021-09-08,13.0260521,1.996,Full,3,Macro_3,2021-07-22,
5.4,Macrocystis,Crustose,5,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust012,2,2021-09-15,11.02204409,1.996,Full,3,Macro_3,2021-07-22,
8.1,Macrocystis,Crustose,8,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust013,1,2021-09-08,66.56101426,3.786,Full,4,Macro_4,2021-07-22,
8.1,Macrocystis,Crustose,8,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust013,2,2021-09-15,22.97939778,3.786,Full,4,Macro_4,2021-07-22,
13.1,Nereocystis,Crustose,13,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust010,1,2021-09-07,64.96318753,2.309,Full,1,Nereocystis_1,2021-07-22,
13.1,Nereocystis,Crustose,13,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust010,2,2021-09-14,97.01169337,2.309,Full,1,Nereocystis_1,2021-07-22,
16.4,Nereocystis,Crustose,16,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust011,1,2021-09-07,223.9858907,2.867,Subsample,2,Nereocystis_2,2021-07-22,
16.4,Nereocystis,Crustose,16,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust011,2,2021-09-14,276.246948,2.867,Full,2,Nereocystis_2,2021-07-22,
18.3,Nereocystis,Crustose,18,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust012,1,2021-09-07,12.5106625,3.517,Full,3,Nereocystis_3,2021-07-22,
18.3,Nereocystis,Crustose,18,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust012,2,2021-09-14,22.74665908,3.517,Full,3,Nereocystis_3,2021-07-22,
20.4,Nereocystis,Crustose,20,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust013,1,2021-09-07,47.22719141,2.795,Full,4,Nereocystis_4,2021-07-22,
20.4,Nereocystis,Crustose,20,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust013,2,2021-09-14,55.09838998,2.795,Full,4,Nereocystis_4,2021-07-22,
22.5,Nereocystis,Crustose,22,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust014,1,2021-09-07,145.9010473,2.769,Full,5,Nereocystis_5,2021-07-22,
22.5,Nereocystis,Crustose,22,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust014,2,2021-09-14,121.7045865,2.769,Full,5,Nereocystis_5,2021-07-22,
23.4,Nereocystis,Crustose,23,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust015,1,2021-09-07,56.70856475,3.421,Full,6,Nereocystis_6,2021-07-22,
23.4,Nereocystis,Crustose,23,Crusticorallina 2,Crusticorallina muricata,Crusticorallina muricata,Crust015,2,2021-09-14,41.80064309,3.421,Full,6,Nereocystis_6,2021-07-22,
20.5,Costaria Costata,Dead,20,Dead Crusticorallina,,Dead Crusticorallina,-,1,2020-10-02,85.95387841,0.5675,Subsample,1,Costaria_1,2020-07-30,
20.5,Costaria Costata,Dead,20,Dead Crusticorallina,,Dead Crusticorallina,-,2,2020-10-08,NA,0.5675,Full,1,Costaria_1,2020-07-30,
20.6,Costaria Costata,Dead,20,Dead Crusticorallina,,Dead Crusticorallina,-,1,2020-10-02,262.0545073,0.5675,Subsample,2,Costaria_2,2020-07-30,
20.6,Costaria Costata,Dead,20,Dead Crusticorallina,,Dead Crusticorallina,-,2,2020-10-08,NA,0.5675,Full,2,Costaria_2,2020-07-30,
1.1,Macrocystis,Dead,1,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-08,1721.340388,2.079,Subsample,1,Macro_1,2021-07-22,
1.1,Macrocystis,Dead,1,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-15,1781.305115,2.079,Subsample,1,Macro_1,2021-07-22,
12.3,Macrocystis,Dead,12,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-08,313.9329806,1.036,Subsample,6,Macro_6,2021-07-22,
12.3,Macrocystis,Dead,12,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-15,178.1305115,1.036,Subsample,6,Macro_6,2021-07-22,
3.2,Macrocystis,Dead,3,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-08,4.792332268,2.504,Full,2,Macro_2,2021-07-22,
3.2,Macrocystis,Dead,3,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-15,2.396166134,2.504,Full,2,Macro_2,2021-07-22,
6.1,Macrocystis,Dead,6,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-08,2.015316405,2.481,Full,3,Macro_3,2021-07-22,
6.1,Macrocystis,Dead,6,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-15,0.806126562,2.481,Full,3,Macro_3,2021-07-22,
7.3,Macrocystis,Dead,7,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-08,83.33333333,2.52,Full,4,Macro_4,2021-07-22,
7.3,Macrocystis,Dead,7,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-15,68.78306878,2.52,Subsample,4,Macro_4,2021-07-22,
9.1,Macrocystis,Dead,9,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-08,28.43216897,1.231,Full,5,Macro_5,2021-07-22,
9.1,Macrocystis,Dead,9,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-15,6.498781478,1.231,Full,5,Macro_5,2021-07-22,
14.6,Nereocystis,Dead,14,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-07,NA,1.157,Full,1,Nereocystis_1,2021-07-22,
14.6,Nereocystis,Dead,14,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-14,NA,1.157,Full,1,Nereocystis_1,2021-07-22,
16.5,Nereocystis,Dead,16,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-07,8.924377642,2.129,Full,2,Nereocystis_2,2021-07-22,
16.5,Nereocystis,Dead,16,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-14,15.87301587,2.129,Subsample,2,Nereocystis_2,2021-07-22,
17.4,Nereocystis,Dead,17,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-07,172.8395062,1.659,Subsample,3,Nereocystis_3,2021-07-22,
17.4,Nereocystis,Dead,17,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-14,42.19409283,1.659,Full,3,Nereocystis_3,2021-07-22,
19.4,Nereocystis,Dead,19,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-07,1566.137566,2.121,Subsample,4,Nereocystis_4,2021-07-22,
19.4,Nereocystis,Dead,19,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-14,989.4179894,2.121,Subsample,4,Nereocystis_4,2021-07-22,
22.4,Nereocystis,Dead,22,Dead Crusticorallina,,Dead Crusticorallina,-,1,2021-09-07,4063.492063,1.54,Subsample,5,Nereocystis_5,2021-07-22,
22.4,Nereocystis,Dead,22,Dead Crusticorallina,,Dead Crusticorallina,-,2,2021-09-14,5047.619048,1.54,Subsample,5,Nereocystis_5,2021-07-22,
