Urchin_metamorphosis.csv,Block,Number,Jar,Start_time,Start_date,Type,Treated_species,Species_gen_code,Cor_type,Species_genetic_only,Species_genetic,Morpho_species,Genus,Species_code,Recorder,Date,Time_period,Time,Coralline_area,Meta_coralline,Meta_jar,Meta_undergoing,Free_swimming,Notes,Total_urchins,Swabbing
top,A,9,A09,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA09,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Nathan Duifhuis,2021-02-28,24hrs,10:00,1.822,2,1,3,9,,15,
top,A,9,A09,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA09,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Stefanie Duff,2021-03-01,48hrs,9:44,1.822,3,5,4,10,,22,
top,C,5,C05,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC05,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Tereno Johson,2021-02-28,24hrs,10:52,3.66,7,1,3,8,one underdeveloped stage attached to coralline,19,
top,C,5,C05,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC05,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Brenton Twist,2021-03-01,48hrs,10:37,3.66,7,6,2,6,,21,
top,E,9,E09,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE09,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Tereno Johson,2021-02-28,24hrs,11:37,3.531,3,1,2,13,,19,
top,E,9,E09,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE09,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Brenton Twist,2021-03-01,48hrs,13:08,3.531,4,1,1,12,,18,
middle,G,9,G09,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG09,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Brenton Twist,2021-02-28,24hrs,12:41,5.178,3,4,2,8,,17,
middle,G,9,G09,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG09,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Brenton Twist,2021-03-01,48hrs,14:08,5.178,3,3,1,9,,16,
middle,I,1,I01,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI01,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Nathan Duifhuis,2021-02-28,24hrs,13:00,3.704,1,0,4,7,,12,
middle,I,1,I01,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI01,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Stefanie Duff,2021-03-01,48hrs,14:40,3.704,0,0,1,9,,10,
middle,K,5,K05,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK05,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Nathan Duifhuis,2021-02-28,24hrs,13:39,2.554,2,1,1,11,,15,
middle,K,5,K05,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK05,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Joel Filgate-McNabb,2021-03-01,48hrs,15:33,2.554,1,2,10,5,,18,
bottom,M,12,M12,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM12,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Nathan Duifhuis,2021-02-28,24hrs,14:25,4.191,5,0,1,6,,12,
bottom,M,12,M12,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM12,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Joel Filgate-McNabb,2021-03-01,48hrs,16:29,4.191,2,2,6,3,,13,
bottom,O,4,O04,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO04,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Danielle Lacasse,2021-02-28,24hrs,14:55,4.751,1,1,1,12,,15,
bottom,O,4,O04,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO04,Articultae Coralline ,Bossiella schmittii ,,Bossiella schmittii ,Bossiella,Bossi,Tereno Johson,2021-03-01,48hrs,16:54,4.751,1,2,4,12,,19,
top,A,3,A03,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA03,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Danielle Lacasse,2021-02-28,24hrs,9:39,4.468,0,2,0,15,,17,
top,A,3,A03,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA03,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Brenton Twist,2021-03-01,48hrs,9:20,4.468,2,0,0,12,Can't find anymore,14,
top,C,11,C11,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC11,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Tereno Johson,2021-02-28,24hrs,11:01,3.376,0,1,2,15,,18,
top,C,11,C11,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC11,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Brenton Twist,2021-03-01,48hrs,10:55,3.376,0,4,1,14,Coralline turning slightly white,19,
top,E,10,E10,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE10,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Brenton Twist,2021-02-28,24hrs,11:39,2.642,5,1,0,15,,21,
top,E,10,E10,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE10,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Jessica Driver,2021-03-01,48hrs,12:41,2.642,4,2,3,13,,22,
middle,G,7,G07,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG07,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Tereno Johson,2021-02-28,24hrs,12:13,1.958,6,1,0,13,,20,
middle,G,7,G07,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG07,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Will Gartrell,2021-03-01,48hrs,13:59,1.958,4,3,3,9,,19,
middle,I,10,I10,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI10,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Tereno Johson,2021-02-28,24hrs,13:16,2.241,3,2,2,13,,20,
middle,I,10,I10,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI10,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Brenton Twist,2021-03-01,48hrs,15:00,2.241,2,1,0,16,,19,
middle,K,1,K01,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK01,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Nathan Duifhuis,2021-02-28,24hrs,13:34,3.574,3,0,1,14,,18,
middle,K,1,K01,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK01,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Tereno Johson,2021-03-01,48hrs,15:25,3.574,4,1,3,12,,20,
bottom,M,8,M08,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM08,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Nathan Duifhuis,2021-02-28,24hrs,14:18,2.022,2,1,0,15,,18,
bottom,M,8,M08,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM08,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Stefanie Duff,2021-03-01,48hrs,16:19,2.022,0,1,2,6,,9,
bottom,O,1,O01,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO01,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Nathan Duifhuis,2021-02-28,24hrs,14:43,2.648,0,1,2,15,,18,
bottom,O,1,O01,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO01,Articultae Coralline ,Calliarthron tuberculosum ,,Calliarthron tuberculosum ,Calliarthron,Calli,Tereno Johson,2021-03-01,48hrs,16:49,2.648,1,1,4,14,,20,
top,A,5,A05,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA05,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Nathan Duifhuis,2021-02-28,24hrs,9:40,2.838,1,4,0,8,,13,
top,A,5,A05,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA05,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,9:28,2.838,4,4,3,7,,18,
top,C,3,C03,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC03,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Joel Filgate-McNabb,2021-02-28,24hrs,10:45,3.431,3,0,0,20,1 cat 1 on algae,23,
top,C,3,C03,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC03,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Stefanie Duff,2021-03-01,48hrs,10:32,3.431,0,2,1,15,,18,
top,E,8,E08,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE08,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Nathan Duifhuis,2021-02-28,24hrs,11:37,2.375,0,4,2,12,,18,
top,E,8,E08,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE08,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Jessica Driver,2021-03-01,48hrs,12:30,2.375,1,3,5,9,,18,
middle,G,2,G02,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG02,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Joel Filgate-McNabb,2021-02-28,24hrs,12:02,3.556,0,7,1,8,,16,
middle,G,2,G02,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG02,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,13:38,3.556,0,5,1,9,,15,
middle,I,14,I14,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI14,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-02-28,24hrs,13:20,3.124,3,0,3,17,23 found,23,
middle,I,14,I14,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI14,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,15:05,3.124,1,3,3,10,,17,
middle,K,4,K04,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK04,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-02-28,24hrs,13:38,2.951,2,1,0,14,,17,
middle,K,4,K04,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK04,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,15:32,2.951,1,1,0,13,,15,
bottom,M,6,M06,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM06,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Danielle Lacasse,2021-02-28,24hrs,14:14,1.909,2,0,2,14,,18,
bottom,M,6,M06,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM06,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,16:16,1.909,1,0,2,15,,18,
bottom,O,3,O03,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO03,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Nathan Duifhuis,2021-02-28,24hrs,14:56,3.201,1,0,0,17,,18,
bottom,O,3,O03,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO03,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Stefanie Duff,2021-03-01,48hrs,16:52,3.201,1,2,4,10,3,20,
top,A,4,A04,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA04,Control,Control,,Control,Control,Contr1,Brenton Twist,2021-02-28,24hrs,9:43,16.46,0,0,1,17,,18,
top,A,4,A04,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA04,Control,Control,,Control,Control,Contr1,Tereno Johson,2021-03-01,48hrs,9:23,16.46,0,1,1,18,,20,
top,C,7,C07,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC07,Control,Control,,Control,Control,Contr1,Brenton Twist,2021-02-28,24hrs,10:54,16.46,0,0,0,17,,17,
top,C,7,C07,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC07,Control,Control,,Control,Control,Contr1,Brenton Twist,2021-03-01,48hrs,10:43,16.46,0,0,1,17,,18,
top,E,2,E02,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE02,Control,Control,,Control,Control,Contr1,Tereno Johson,2021-02-28,24hrs,11:22,15.809,0,0,2,18,,20,
top,E,2,E02,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE02,Control,Control,,Control,Control,Contr1,Jessica Driver,2021-03-01,48hrs,11:57,15.809,0,0,0,20,,20,
middle,G,1,G01,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG01,Control,Control,,Control,Control,Contr1,Nathan Duifhuis,2021-02-28,24hrs,12:01,16.825,0,0,0,16,,16,
middle,G,1,G01,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG01,Control,Control,,Control,Control,Contr1,Will Gartrell,2021-03-01,48hrs,13:37,16.825,0,0,2,16,,18,
middle,I,4,I04,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI04,Control,Control,,Control,Control,Contr1,Nathan Duifhuis,2021-02-28,24hrs,13:06,18.002,0,0,0,17,,17,
middle,I,4,I04,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI04,Control,Control,,Control,Control,Contr1,Joel Filgate-McNabb,2021-03-01,48hrs,14:47,18.002,0,1,7,13,,21,
middle,K,12,K12,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK12,Control,Control,,Control,Control,Contr1,Tereno Johson,2021-02-28,24hrs,13:51,16.643,0,2,1,15,,18,
middle,K,12,K12,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK12,Control,Control,,Control,Control,Contr1,Brenton Twist,2021-03-01,48hrs,15:52,16.643,0,1,0,18,,19,
bottom,M,10,M10,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM10,Control,Control,,Control,Control,Contr1,Tereno Johson,2021-02-28,24hrs,14:23,16.643,0,1,0,19,,20,
bottom,M,10,M10,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM10,Control,Control,,Control,Control,Contr1,Joel Filgate-McNabb,2021-03-01,48hrs,16:24,16.643,0,1,13,5,,19,
bottom,O,12,O12,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO12,Control,Control,,Control,Control,Contr1,Brenton Twist,2021-02-28,24hrs,15:08,16.643,0,0,2,13,,15,
bottom,O,12,O12,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO12,Control,Control,,Control,Control,Contr1,Tereno Johson,2021-03-01,48hrs,17:10,16.643,0,1,3,15,,19,
bottom,M,7,M07,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM07,Crustose Coralline,Crusticorallina muricata,Crusticorallina muricata,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-02-28,24hrs,14:18,2.853,0,2,1,13,,16,
bottom,M,7,M07,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM07,Crustose Coralline,Crusticorallina muricata,Crusticorallina muricata,Crusticorallina sp1,Crusticorallina,Crust1,Tereno Johson,2021-03-01,48hrs,16:20,2.853,0,4,6,9,,19,
top,E,7,E07,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE07,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Danielle Lacasse,2021-02-28,24hrs,11:36,3.297,3,4,2,9,,18,
top,E,7,E07,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE07,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-03-01,48hrs,12:30,3.297,4,6,4,2,,16,
middle,G,13,G13,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG13,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Nathan Duifhuis,2021-02-28,24hrs,12:47,2.803,2,3,3,6,,14,
middle,G,13,G13,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG13,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-03-01,48hrs,14:22,2.803,2,9,2,4,,17,
bottom,O,10,O10,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO10,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Danielle Lacasse,2021-02-28,24hrs,15:10,3.943,2,0,2,13,,17,
bottom,O,10,O10,11:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinO10,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-03-01,48hrs,17:08,3.943,2,0,2,13,,17,
top,A,7,A07,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA07,Crustose Coralline,NA,,Crusticorallina sp1,Crusticorallina,Crust1,Tereno Johson,2021-02-28,24hrs,10:08,2.941,4,0,5,7,,16,
top,A,7,A07,9:40:00 AM,2021-02-27,Untreated,yes,BAT-urchinA07,Crustose Coralline,NA,,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-03-01,48hrs,9:49,2.941,3,1,3,12,,19,
top,C,10,C10,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC10,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-02-28,24hrs,11:01,3.738,3,5,4,6,,18,
top,C,10,C10,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC10,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp1,Crusticorallina,Crust1,Tereno Johson,2021-03-01,48hrs,10:52,3.738,2,6,2,7,,17,
middle,I,7,I07,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI07,Crustose Coralline,NA,,Crusticorallina sp1,Crusticorallina,Crust1,Nathan Duifhuis,2021-02-28,24hrs,13:11,1.866,5,0,3,7,,15,
middle,I,7,I07,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI07,Crustose Coralline,NA,,Crusticorallina sp1,Crusticorallina,Crust1,Brenton Twist,2021-03-01,48hrs,14:54,1.866,4,3,3,6,,16,
middle,K,6,K06,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK06,Crustose Coralline,NA,,Crusticorallina sp1,Crusticorallina,Crust1,Danielle Lacasse,2021-02-28,24hrs,13:40,2.167,2,1,3,6,,12,
middle,K,6,K06,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK06,Crustose Coralline,NA,,Crusticorallina sp1,Crusticorallina,Crust1,Tereno Johson,2021-03-01,48hrs,15:36,2.167,3,2,2,9,,16,
bottom,M,14,M14,11:11:00 AM,2021-02-27,Untreated,no,BAT-urchinM14,Crustose Coralline,NA,,Crusticorallina sp2,Crusticorallina,Crust2,Danielle Lacasse,2021-02-28,24hrs,14:29,4.412,5,0,2,11,,18,
bottom,M,14,M14,11:11:00 AM,2021-02-27,Untreated,no,BAT-urchinM14,Crustose Coralline,NA,,Crusticorallina sp2,Crusticorallina,Crust2,Stefanie Duff,2021-03-01,48hrs,16:32,4.412,5,7,6,3,,21,
top,C,4,C04,10:08:00 AM,2021-02-27,Untreated,no,BAT-urchinC04,Crustose Coralline,Crusticorallina adhaerens,Crusticorallina adhaerens,Crusticorallina sp2,Crusticorallina,Crust2,Danielle Lacasse,2021-02-28,24hrs,10:47,3.114,6,3,3,8,3 fell of algae when moved,20,
top,C,4,C04,10:08:00 AM,2021-02-27,Untreated,no,BAT-urchinC04,Crustose Coralline,Crusticorallina adhaerens,Crusticorallina adhaerens,Crusticorallina sp2,Crusticorallina,Crust2,Tereno Johson,2021-03-01,48hrs,10:38,3.114,3,2,0,14,,19,
top,A,2,A02,9:40:00 AM,2021-02-27,Untreated,no,BAT-urchinA02,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp2,Crusticorallina,Crust2,Joel Filgate-McNabb,2021-02-28,24hrs,9:44,2.992,4,0,0,9,2 cat1 on algae,13,
top,A,2,A02,9:40:00 AM,2021-02-27,Untreated,no,BAT-urchinA02,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp2,Crusticorallina,Crust2,Tereno Johson,2021-03-01,48hrs,9:11,2.992,4,3,2,10,,19,
middle,I,6,I06,10:49:00 AM,2021-02-27,Untreated,no,BAT-urchinI06,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp2,Crusticorallina,Crust2,Brenton Twist,2021-02-28,24hrs,13:08,2.419,3,1,0,13,,17,
middle,I,6,I06,10:49:00 AM,2021-02-27,Untreated,no,BAT-urchinI06,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp2,Crusticorallina,Crust2,Stefanie Duff,2021-03-01,48hrs,14:50,2.419,2,2,0,8,,12,
top,E,3,E03,10:22:00 AM,2021-02-27,Untreated,no,BAT-urchinE03,Crustose Coralline,NA,,Crusticorallina sp2,Crusticorallina,Crust2,Tereno Johson,2021-02-28,24hrs,11:27,3.388,4,2,2,11,,19,
top,E,3,E03,10:22:00 AM,2021-02-27,Untreated,no,BAT-urchinE03,Crustose Coralline,NA,,Crusticorallina sp2,Crusticorallina,Crust2,Brenton Twist,2021-03-01,48hrs,12:04,3.388,1,6,2,3,Lots of green algae balls at the bottom hard to distinguish urchins,12,
middle,G,11,G11,10:35:00 AM,2021-02-27,Untreated,no,BAT-urchinG11,Crustose Coralline,Crusticorallina painei,Crusticorallina painei,Crusticorallina sp2,Crusticorallina,Crust2,Tereno Johson,2021-02-28,24hrs,12:40,3.156,5,0,0,15,,20,
